CUSTOMER_ID,MEMBERS,LPG_RESULT
,,
29,5,45
,,
6,7,20
,,
13,4,32
,,
31,6,29
,,
49,5,22
,,
48,1,20
,,
46,5,12
,,
25,8,21
,,
50,5,24
,,
32,7,33
,,
50,1,38
,,
9,7,45
,,
42,6,31
,,
46,3,22
,,
3,7,25
,,
10,5,43
,,
32,7,20
,,
11,8,19
,,
21,4,16
,,
21,2,29
,,
25,1,16
,,
46,7,22
,,
12,3,37
,,
13,2,12
,,
33,3,23
,,
26,8,17
,,
29,2,26
,,
13,8,18
,,
16,5,30
,,
28,5,39
,,
12,2,41
,,
45,6,17
,,
14,2,30
,,
17,6,28
,,
4,8,31
,,
33,2,12
,,
11,1,23
,,
21,8,37
,,
9,3,23
,,
14,4,23
,,
11,1,45
,,
22,3,24
,,
39,6,16
,,
29,4,24
,,
36,5,44
,,
13,5,28
,,
50,5,37
,,
27,2,25
,,
38,7,37
,,
6,4,14
,,
6,5,37
,,
8,1,14
,,
41,4,17
,,
21,1,13
,,
21,6,40
,,
20,5,35
,,
27,1,25
,,
49,4,18
,,
43,5,34
,,
7,5,20
,,
32,6,34
,,
31,5,26
,,
25,7,28
,,
24,5,29
,,
17,8,31
,,
42,3,39
,,
21,4,24
,,
1,8,40
,,
43,8,30
,,
37,1,15
,,
37,2,30
,,
13,1,22
,,
32,2,37
,,
29,4,26
,,
36,4,17
,,
39,4,28
,,
47,3,22
,,
47,5,32
,,
34,6,14
,,
44,1,39
,,
34,8,45
,,
35,5,39
,,
18,3,35
,,
30,2,32
,,
38,2,39
,,
15,3,25
,,
37,1,45
,,
7,5,16
,,
30,3,26
,,
7,5,35
,,
28,3,30
,,
15,8,28
,,
8,4,23
,,
40,2,33
,,
31,8,40
,,
34,1,39
,,
26,2,30
,,
38,1,34
,,
27,7,31
,,
11,6,21
,,
44,4,38
,,
22,6,13
,,
34,5,25
,,
40,4,40
,,
34,6,35
,,
10,6,15
,,
49,6,31
,,
49,1,26
,,
30,4,39
,,
30,8,18
,,
37,8,31
,,
41,7,21
,,
23,8,39
,,
34,2,29
,,
44,8,41
,,
27,2,43
,,
21,5,23
,,
1,5,19
,,
23,4,35
,,
17,5,41
,,
8,2,24
,,
23,2,29
,,
41,4,12
,,
14,2,26
,,
14,6,30
,,
26,7,45
,,
22,1,38
,,
13,3,23
,,
10,3,20
,,
50,1,12
,,
31,2,20
,,
34,7,26
,,
7,3,29
,,
33,6,39
,,
27,4,18
,,
21,2,30
,,
23,8,21
,,
11,5,32
,,
50,1,39
,,
6,5,20
,,
21,8,21
,,
38,3,37
,,
49,8,37
,,
2,1,39
,,
25,4,12
,,
16,8,20
,,
17,6,23
,,
28,5,30
,,
5,3,16
,,
17,8,21
,,
15,1,35
,,
21,6,27
,,
5,2,27
,,
24,1,20
,,
13,2,27
,,
29,2,33
,,
48,5,27
,,
36,6,12
,,
47,3,23
,,
22,7,23
,,
42,8,38
,,
40,3,21
,,
38,2,21
,,
13,5,27
,,
11,3,34
,,
11,7,17
,,
24,1,30
,,
46,4,19
,,
24,8,20
,,
49,4,24
,,
14,8,16
,,
2,8,29
,,
35,3,14
,,
36,2,40
,,
3,1,31
,,
17,4,32
,,
14,5,38
,,
46,1,16
,,
42,6,32
,,
16,6,25
,,
47,7,12
,,
39,8,32
,,
28,8,40
,,
45,5,37
,,
46,5,17
,,
47,6,23
,,
20,3,14
,,
18,4,24
,,
14,4,28
,,
34,3,21
,,
17,5,27
,,
27,1,22
,,
9,7,15
,,
11,3,26
,,
19,1,31
,,
36,6,44
,,
32,5,26
,,
20,3,12
,,
29,4,14
,,
33,3,43
,,
43,3,15
,,
40,7,23
,,
21,2,15
,,
11,5,43
,,
49,4,26
,,
24,1,19
,,
49,4,16
,,
48,4,44
,,
3,1,25
,,
50,2,45
,,
30,8,42
,,
48,5,45
,,
17,2,32
,,
36,8,20
,,
18,8,38
,,
29,7,37
,,
41,5,42
,,
21,1,34
,,
34,4,23
,,
40,8,38
,,
49,2,38
,,
35,3,39
,,
50,5,28
,,
5,5,36
,,
23,5,29
,,
5,4,19
,,
12,8,45
,,
16,7,41
,,
22,1,32
,,
3,4,45
,,
3,5,36
,,
16,5,14
,,
13,3,16
,,
34,8,22
,,
47,6,19
,,
30,5,26
,,
2,5,32
,,
45,5,12
,,
25,1,13
,,
3,3,40
,,
50,8,22
,,
47,4,41
,,
19,6,17
,,
27,2,40
,,
35,4,36
,,
15,5,35
,,
25,5,28
,,
14,7,17
,,
39,1,44
,,
43,4,27
,,
10,3,27
,,
5,8,41
,,
21,5,40
,,
23,8,37
,,
11,3,14
,,
29,5,38
,,
10,5,21
,,
45,3,22
,,
48,6,36
,,
17,8,33
,,
31,8,40
,,
43,2,12
,,
27,2,13
,,
24,1,39
,,
20,6,13
,,
23,6,45
,,
50,4,29
,,
1,6,19
,,
24,5,15
,,
21,4,42
,,
14,6,32
,,
37,3,12
,,
39,1,13
,,
19,2,28
,,
3,5,30
,,
34,3,21
,,
3,6,16
,,
11,2,12
,,
43,8,17
,,
13,7,14
,,
3,6,31
,,
48,2,39
,,
26,7,45
,,
39,8,30
,,
41,4,45
,,
5,1,19
,,
41,7,13
,,
41,4,38
,,
17,4,19
,,
11,1,33
,,
5,8,32
,,
24,7,12
,,
42,4,16
,,
38,7,35
,,
48,6,36
,,
8,1,30
,,
43,6,40
,,
38,8,44
,,
21,5,25
,,
33,6,15
,,
10,5,30
,,
22,7,25
,,
10,7,31
,,
22,5,42
,,
12,5,34
,,
50,6,36
,,
21,5,40
,,
39,7,24
,,
16,3,23
,,
48,4,36
,,
47,6,37
,,
38,5,22
,,
16,1,13
,,
45,2,29
,,
49,4,39
,,
37,5,18
,,
10,7,44
,,
45,3,23
,,
39,6,15
,,
15,5,38
,,
40,2,14
,,
50,3,17
,,
29,8,12
,,
1,1,14
,,
38,1,24
,,
13,8,33
,,
19,4,21
,,
3,3,16
,,
23,5,25
,,
30,5,32
,,
23,2,25
,,
1,4,17
,,
22,3,38
,,
41,5,33
,,
4,5,24
,,
29,2,42
,,
6,5,37
,,
19,8,34
,,
26,6,30
,,
46,3,24
,,
25,6,15
,,
30,3,35
,,
40,1,15
,,
33,8,36
,,
26,4,30
,,
37,6,16
,,
30,1,26
,,
15,8,40
,,
49,6,19
,,
1,2,21
,,
45,7,42
,,
6,4,28
,,
45,5,25
,,
33,8,21
,,
25,8,38
,,
2,8,21
,,
41,4,23
,,
3,2,40
,,
5,1,17
,,
24,4,40
,,
14,2,22
,,
34,4,37
,,
38,1,39
,,
34,2,17
,,
9,6,24
,,
15,8,42
,,
45,3,14
,,
42,3,27
,,
1,3,41
,,
26,4,32
,,
8,8,22
,,
41,2,26
,,
21,3,40
,,
36,8,31
,,
34,7,22
,,
34,7,15
,,
32,7,31
,,
16,1,13
,,
18,3,42
,,
27,7,27
,,
31,4,33
,,
7,8,14
,,
20,8,25
,,
5,5,45
,,
33,3,33
,,
13,3,42
,,
34,3,43
,,
36,1,15
,,
41,5,45
,,
27,2,17
,,
25,3,28
,,
6,1,25
,,
48,1,35
,,
12,1,26
,,
11,3,38
,,
2,1,16
,,
25,2,31
,,
24,4,44
,,
1,3,21
,,
14,2,35
,,
30,5,30
,,
31,6,37
,,
36,4,31
,,
14,6,19
,,
42,8,36
,,
39,3,26
,,
8,3,25
,,
25,5,43
,,
14,8,13
,,
37,1,40
,,
34,6,29
,,
19,1,24
,,
7,3,38
,,
42,1,22
,,
42,6,18
,,
30,8,31
,,
9,7,24
,,
28,2,35
,,
4,6,19
,,
1,5,13
,,
26,2,40
,,
12,2,23
,,
18,7,21
,,
3,4,31
,,
39,1,45
,,
42,8,43
,,
10,7,27
,,
28,7,20
,,
5,1,13
,,
37,5,32
,,
6,1,19
,,
23,1,12
,,
30,5,30
,,
16,5,25
,,
6,3,17
,,
16,4,22
,,
4,4,25
,,
24,8,38
,,
44,5,33
,,
39,7,44
,,
12,3,45
,,
1,1,38
,,
45,2,45
,,
35,3,38
,,
14,2,16
,,
20,6,16
,,
13,4,21
,,
21,3,14
,,
29,6,37
,,
29,7,22
,,
23,6,35
,,
32,1,13
,,
22,6,32
,,
44,8,31
,,
36,1,29
,,
10,5,30
,,
10,3,35
,,
45,4,18
,,
48,7,24
,,
4,6,30
,,
31,2,16
,,
40,6,45
,,
7,1,12
,,
23,6,35
,,
35,2,22
,,
14,4,26
,,
42,6,28
,,
28,6,22
,,
25,2,37
,,
9,6,13
,,
18,7,40
,,
37,2,20
,,
48,4,25
,,
33,1,34
,,
7,5,16
,,
42,2,35
,,
9,3,38
,,
49,6,37
,,
14,5,38
,,
8,4,19
,,
18,4,12
,,
2,3,17
,,
31,2,40
,,
48,3,40
,,
30,2,33
,,
9,4,30
,,
11,1,38
,,
50,3,30
,,
28,2,24
,,
35,4,45
,,
22,7,45
,,
11,7,24
,,
49,6,31
,,
2,4,16
,,
46,1,17
,,
12,5,23
,,
18,8,42
,,
40,7,20
,,
4,2,20
,,
5,1,34
,,
36,7,33
,,
6,1,41
,,
43,1,33
,,
19,1,44
,,
12,5,45
,,
19,1,44
,,
14,3,37
,,
12,6,14
,,
2,3,15
,,
18,8,32
,,
2,8,19
,,
5,7,36
,,
19,4,15
,,
20,1,31
,,
48,2,15
,,
24,4,35
,,
15,2,38
,,
12,2,44
,,
11,2,24
,,
43,7,26
,,
39,8,38
,,
44,2,40
,,
43,5,32
,,
35,3,21
,,
6,8,33
,,
38,2,45
,,
8,7,27
,,
13,8,12
,,
3,2,41
,,
46,1,41
,,
50,5,38
,,
18,1,21
,,
2,7,20
,,
6,7,21
,,
1,5,24
,,
37,8,31
,,
49,6,43
,,
45,1,37
,,
41,5,14
,,
14,4,33
,,
24,5,25
,,
10,6,14
,,
17,3,39
,,
42,4,20
,,
41,3,25
,,
29,3,37
,,
30,5,44
,,
40,2,27
,,
19,7,19
,,
15,3,39
,,
1,8,14
,,
30,4,44
,,
7,7,41
,,
29,1,35
,,
16,1,23
,,
32,6,28
,,
31,7,22
,,
31,3,15
,,
20,3,34
,,
42,8,34
,,
30,1,13
,,
42,4,45
,,
25,1,23
,,
42,6,36
,,
16,5,16
,,
1,6,43
,,
10,4,35
,,
30,7,18
,,
38,4,29
,,
5,2,39
,,
14,1,24
,,
10,7,39
,,
12,8,18
,,
42,2,43
,,
20,4,16
,,
42,2,39
,,
38,8,28
,,
20,2,44
,,
22,2,16
,,
30,5,14
,,
8,4,26
,,
14,6,30
,,
38,4,43
,,
30,2,19
,,
23,2,40
,,
8,1,12
,,
8,3,35
,,
10,2,27
,,
45,8,33
,,
2,7,15
,,
8,7,13
,,
30,4,41
,,
30,4,36
,,
10,4,12
,,
28,8,29
,,
11,7,23
,,
8,5,20
,,
33,4,16
,,
16,5,18
,,
45,2,17
,,
5,7,33
,,
22,4,45
,,
6,7,18
,,
32,8,40
,,
43,6,26
,,
7,7,13
,,
37,3,16
,,
22,4,36
,,
50,8,38
,,
39,1,13
,,
25,3,21
,,
28,6,18
,,
16,5,37
,,
7,1,20
,,
39,8,22
,,
19,4,38
,,
7,2,20
,,
13,4,20
,,
49,6,14
,,
15,6,33
,,
7,2,44
,,
48,5,24
,,
30,4,22
,,
12,4,33
,,
23,5,25
,,
8,3,15
,,
39,7,27
,,
38,5,32
,,
36,2,13
,,
42,2,31
,,
15,2,45
,,
31,3,19
,,
49,2,12
,,
39,5,21
,,
40,3,28
,,
9,8,27
,,
7,1,12
,,
14,7,30
,,
18,5,24
,,
38,1,27
,,
17,5,15
,,
5,1,40
,,
43,3,33
,,
27,5,13
,,
32,4,42
,,
49,8,41
,,
28,4,31
,,
36,5,18
,,
44,5,45
,,
23,7,29
,,
46,1,44
,,
47,6,23
,,
21,5,13
,,
49,7,24
,,
28,5,31
,,
31,1,35
,,
37,3,12
,,
5,4,26
,,
35,2,38
,,
28,3,40
,,
40,7,13
,,
47,7,40
,,
29,6,40
,,
12,7,42
,,
1,2,35
,,
17,5,43
,,
50,2,13
,,
14,3,40
,,
3,6,44
,,
25,7,28
,,
20,3,15
,,
31,7,13
,,
7,2,42
,,
10,6,30
,,
37,5,33
,,
46,7,14
,,
3,1,40
,,
15,3,36
,,
36,2,41
,,
46,2,37
,,
26,4,43
,,
13,4,24
,,
36,8,25
,,
25,4,24
,,
46,6,30
,,
41,2,35
,,
46,3,13
,,
33,6,15
,,
38,6,13
,,
50,5,20
,,
17,8,29
,,
26,1,26
,,
18,4,40
,,
32,7,17
,,
13,4,28
,,
8,5,16
,,
40,2,25
,,
10,3,44
,,
50,4,27
,,
33,5,43
,,
18,8,13
,,
7,3,41
,,
26,1,16
,,
17,4,16
,,
18,8,28
,,
38,4,34
,,
25,3,16
,,
36,5,25
,,
29,4,24
,,
31,3,19
,,
35,3,21
,,
48,1,15
,,
43,6,36
,,
46,3,36
,,
28,5,37
,,
12,2,35
,,
6,2,43
,,
27,6,22
,,
19,5,19
,,
18,1,43
,,
6,4,22
,,
50,4,24
,,
1,2,43
,,
26,2,34
,,
25,8,26
,,
5,4,41
,,
42,6,35
,,
21,2,39
,,
49,3,17
,,
32,5,30
,,
9,8,40
,,
19,3,36
,,
3,7,15
,,
42,1,34
,,
16,1,13
,,
38,8,31
,,
48,1,36
,,
45,3,44
,,
47,7,39
,,
29,4,35
,,
12,5,15
,,
29,1,34
,,
16,1,30
,,
48,8,34
,,
4,4,20
,,
47,4,32
,,
33,4,19
,,
49,3,30
,,
49,7,17
,,
46,8,19
,,
32,7,25
,,
46,1,26
,,
24,5,18
,,
10,3,42
,,
28,6,41
,,
29,4,14
,,
6,7,42
,,
23,6,27
,,
7,2,45
,,
18,4,22
,,
37,3,27
,,
28,7,38
,,
42,4,12
,,
17,2,13
,,
2,3,21
,,
35,6,22
,,
4,7,25
,,
37,5,37
,,
16,2,21
,,
3,5,20
,,
24,5,44
,,
42,5,40
,,
26,8,43
,,
8,4,22
,,
9,6,12
,,
2,4,44
,,
1,3,30
,,
45,2,44
,,
27,5,12
,,
40,7,41
,,
32,2,39
,,
32,6,16
,,
29,4,22
,,
33,4,27
,,
15,2,39
,,
47,3,44
,,
44,2,29
,,
29,8,35
,,
18,8,42
,,
11,5,45
,,
13,3,43
,,
45,3,37
,,
36,3,16
,,
43,7,44
,,
17,7,21
,,
12,8,20
,,
32,7,41
,,
21,5,40
,,
29,7,35
,,
33,7,27
,,
45,1,24
,,
23,1,34
,,
20,6,23
,,
21,2,42
,,
40,7,12
,,
38,3,39
,,
8,3,35
,,
29,7,33
,,
9,3,42
,,
3,4,12
,,
1,5,23
,,
35,2,21
,,
46,6,29
,,
8,3,41
,,
35,3,38
,,
5,5,27
,,
20,1,27
,,
8,3,16
,,
15,3,17
,,
29,6,28
,,
19,8,32
,,
48,2,35
,,
11,4,31
,,
11,4,41
,,
5,4,19
,,
16,3,17
,,
16,2,21
,,
26,7,37
,,
32,3,37
,,
2,6,15
,,
18,5,14
,,
7,2,13
,,
50,1,12
,,
5,1,39
,,
16,6,28
,,
44,4,41
,,
35,8,14
,,
47,7,25
,,
28,3,44
,,
24,6,45
,,
33,5,37
,,
25,8,34
,,
38,1,22
,,
20,1,37
,,
24,3,33
,,
25,3,38
,,
35,4,44
,,
47,7,24
,,
26,4,39
,,
1,4,21
,,
26,2,42
,,
17,1,36
,,
28,1,30
,,
24,2,42
,,
23,8,44
,,
49,1,18
,,
1,5,28
,,
47,3,22
,,
11,1,14
,,
41,4,28
,,
36,1,34
,,
38,2,37
,,
20,8,23
,,
37,3,32
,,
20,3,23
,,
37,4,19
,,
32,1,41
,,
4,3,37
,,
34,7,15
,,
28,4,44
,,
32,3,15
,,
24,6,14
,,
35,5,29
,,
27,7,19
,,
15,8,26
,,
25,7,38
,,
49,2,19
,,
31,8,27
,,
1,6,41
,,
33,3,31
,,
45,8,30
,,
17,3,12
,,
5,8,33
,,
11,7,37
,,
6,8,15
,,
15,1,15
,,
6,6,25
,,
45,3,24
,,
24,3,38
,,
41,3,12
,,
38,6,41
,,
21,6,35
,,
8,8,40
,,
34,4,20
,,
8,6,14
,,
37,5,28
,,
28,8,41
,,
46,7,38
,,
17,3,14
,,
36,2,25
,,
46,8,40
,,
49,7,23
,,
33,5,28
,,
1,4,22
,,
9,1,31
,,
46,4,29
,,
36,3,45
,,
47,1,26
,,
26,1,32
,,
43,7,29
,,
27,6,44
,,
21,5,34
,,
17,4,31
,,
50,7,38
,,
8,3,36
,,
13,6,38
,,
17,6,15
,,
20,6,42
,,
22,6,34
,,
26,6,17
,,
13,7,17
,,
35,5,13
,,
38,5,24
,,
48,2,20
,,
8,4,36
,,
13,8,12
,,
14,5,30
,,
45,1,44
,,
16,1,40
,,
9,4,21
,,
10,5,23
,,
11,5,33
,,
41,6,39
,,
3,5,21
,,
21,4,41
,,
30,7,39
,,
9,8,44
,,
36,1,24
,,
6,3,19
,,
1,4,34
,,
37,1,32
,,
43,3,30
,,
8,3,20
,,
36,3,33
,,
6,8,44
,,
20,2,45
,,
12,1,31
,,
39,1,24
,,
28,2,29
,,
32,7,39
,,
12,2,26
,,
1,2,18
,,
22,5,19
,,
28,3,26
,,
8,3,28
,,
14,1,14
,,
28,7,40
,,
46,6,42
,,
17,8,30
,,
16,3,20
,,
7,4,33
,,
30,4,34
,,
43,5,44
,,
47,1,43
,,
29,5,31
,,
37,6,30
,,
10,4,14
,,
13,8,39
,,
17,7,24
,,
16,7,41
,,
39,2,41
,,
42,4,39
,,
37,6,20
,,
3,5,23
,,
34,1,16
,,
11,1,23
,,
28,4,45
,,
50,2,38
,,
42,7,13
,,
12,8,19
,,
27,8,35
,,
11,1,16
,,
20,5,12
,,
3,6,18
,,
5,6,14
,,
21,5,30
,,
5,8,17
,,
1,5,33
,,
4,3,29
,,
27,6,24
,,
39,1,30
,,
2,1,44
,,
3,2,44
,,
3,8,21
,,
24,6,22
,,
20,6,21
,,
1,2,43
,,
27,8,29
,,
27,7,43
,,
13,4,21
,,
10,8,39
,,
48,3,39
,,
41,8,44
,,
37,1,24
,,
39,2,45
,,
17,5,15
,,
22,3,24
,,
44,1,23
,,
18,6,28
,,
42,8,28
,,
45,5,44
,,
1,7,20
,,
43,4,32
,,
46,8,23
,,
40,2,30
,,
28,1,13
,,
6,7,41
,,
34,4,24
,,
40,5,40
,,
42,6,40
,,
5,8,35
,,
8,2,26
,,
20,5,27
,,
7,6,29
,,
26,1,38
,,
18,3,14
,,
33,6,22
,,
46,5,43
,,
28,5,30
,,
30,5,36
,,
50,5,30
,,
9,4,35
,,
25,1,39
,,
34,6,27
,,
24,3,45
,,
9,1,45
,,
15,4,35
,,
50,3,42
,,
50,7,28
,,
1,3,41
,,
21,2,31
,,
38,4,27
,,
5,3,42
,,
11,8,37
,,
38,6,28
,,
26,2,25
,,
40,4,26
,,
28,2,26
,,
15,7,31
,,
36,6,28
,,
45,2,19
,,
9,8,34
,,
18,2,24
,,
24,3,45
,,
41,1,29
,,
26,5,19
,,
8,8,45
,,
22,5,37
,,
14,8,35
,,
48,7,23
,,
41,6,40
,,
30,1,45
,,
20,2,23
,,
30,8,29
,,
35,2,35
,,
39,2,17
,,
46,6,25
,,
50,6,40
,,
21,6,15
,,
15,3,20
,,
33,4,41
,,
31,4,41
,,
11,5,27
,,
14,2,45
,,
47,4,21
,,
26,3,39
,,
49,6,39
,,
46,2,41
,,
12,6,44
,,
42,6,41
,,
12,7,37
,,
25,5,20
,,
45,6,42
,,
43,1,36
,,
30,3,28
,,
35,5,26
,,
40,5,37
,,
36,8,12
,,
24,1,12
,,
38,2,12
,,
18,1,27
,,
45,6,17
,,
20,1,31
,,
9,8,17
,,
43,7,26
,,
42,4,45
,,
4,5,28
,,
19,2,42
,,
13,1,41
,,
45,3,23
,,
21,6,18
,,
17,1,40
,,
43,8,28
,,
41,5,45
,,
12,6,41
,,
17,6,18
,,
42,8,29
,,
27,5,25
,,
39,3,24
,,
4,1,30
,,
1,3,35
,,
19,3,23
,,
12,6,27
,,
12,5,33
,,
39,8,17
,,
43,2,40
,,
29,7,17
,,
7,2,37
,,
33,7,32
,,
50,8,20
,,
15,4,22
,,
42,3,45
,,
1,5,16
,,
24,2,37
,,
22,8,22
,,
18,2,21
,,
11,6,15
,,
22,1,20
,,
31,3,22
,,
32,7,16
,,
41,4,18
,,
49,1,43
,,
38,4,14
,,
11,5,21
,,
36,5,42
,,
4,4,41
,,
2,3,35
,,
22,6,40
,,
6,2,36
,,
33,4,38
,,
12,8,39
,,
41,8,18
,,
16,3,42
,,
23,5,25
,,
6,5,15
,,
18,3,25
,,
37,1,18
,,
28,7,35
,,
28,3,26
,,
37,7,28
,,
12,7,38
,,
1,4,32
,,
40,5,24
,,
41,3,14
,,
19,7,29
,,
48,7,30
,,
26,4,33
,,
15,6,22
,,
11,7,30
,,
42,6,45
,,
46,5,33
,,
5,6,29
,,
37,5,34
,,
15,3,41
,,
49,1,12
,,
23,6,20
,,
35,3,39
,,
28,6,12
,,
9,5,36
,,
45,2,25
,,
5,3,39
,,
44,7,27
,,
38,6,17
,,
10,3,20
,,
43,2,34
,,
31,3,19
,,
33,1,12
,,
5,6,17
,,
21,7,27
,,
38,1,33
,,
26,1,22
,,
46,4,23
,,
3,3,29
,,
19,2,42
,,
9,5,44
,,
11,1,32
,,
13,2,41
,,
5,3,27
,,
39,2,22
,,
46,3,41
,,
23,3,34
,,
41,8,41
,,
2,2,43
,,
37,7,18
,,
29,2,43
,,
13,8,21
,,
11,8,42
,,
13,1,14
,,
1,3,28
,,
44,8,25
,,
42,7,37
,,
50,1,20
,,
19,8,27
,,
6,1,29
,,
3,7,28
,,
45,8,20
,,
43,8,35
,,
34,1,25
,,
2,6,21
,,
5,8,42
,,
5,3,16
,,
15,8,41
,,
24,2,36
,,
23,7,29
,,
12,7,14
,,
10,1,45
,,
33,5,44
,,
23,4,25
,,
46,2,40
,,
23,3,16
,,
22,8,21
,,
3,7,44
,,
40,7,39
,,
48,2,37
,,
28,1,42
,,
15,5,25
,,
2,2,12
,,
17,7,42
,,
9,5,15
,,
2,5,12
,,
26,2,43
,,
37,4,16
,,
18,2,19
,,
28,5,40
,,
26,8,24
,,
48,8,27
,,
1,8,31
,,
40,2,36
,,
31,1,25
,,
45,6,15
,,
10,3,17
,,
11,4,27
,,
35,8,43
,,
33,4,29
,,
43,3,36
,,
8,7,39
,,
11,4,20
,,
6,3,34
,,
4,1,29
,,
10,7,37
,,
3,2,31
,,
39,7,22
,,
11,2,30
,,
1,7,44
,,
34,6,24
,,
43,8,18
,,
11,4,17
,,
20,7,26
,,
17,2,41
,,
43,8,16
,,
35,3,19
,,
18,4,37
,,
42,7,27
,,
12,7,22
,,
23,1,32
,,
28,7,40
,,
48,7,21
,,
19,3,33
,,
8,6,26
,,
37,4,29
,,
23,3,39
,,
6,2,30
,,
50,6,34
,,
46,8,34
,,
31,5,33
,,
4,1,12
,,
11,1,27
,,
22,7,18
,,
34,5,14
,,
34,7,19
,,
35,5,38
,,
13,7,39
,,
36,7,42
,,
39,4,39
,,
34,8,12
,,
24,2,18
,,
2,1,33
,,
33,3,39
,,
25,3,16
,,
14,7,42
,,
28,8,45
,,
5,3,23
,,
22,7,17
,,
41,5,13
,,
34,4,27
,,
17,4,21
,,
21,4,26
,,
6,5,21
,,
39,6,32
,,
28,4,25
,,
21,3,44
,,
23,1,21
,,
25,6,19
,,
8,4,37
,,
50,1,14
,,
11,6,13
,,
9,5,16
,,
45,8,16
,,
45,3,18
,,
39,7,36
,,
39,7,13
,,
45,6,13
,,
46,2,45
,,
22,1,27
,,
26,7,27
,,
28,3,39
,,
17,3,29
,,
23,6,20
,,
6,2,27
,,
35,1,30
,,
17,2,39
,,
22,4,22
,,
30,1,25
,,
21,8,26
,,
31,5,44
,,
2,2,20
,,
44,8,27
,,
27,6,26
,,
41,5,25
,,
32,1,31
,,
16,2,16
,,
46,8,23
,,
3,7,30
,,
13,8,39
,,
45,2,20
,,
10,3,39
,,
17,5,43
,,
6,4,17
,,
7,5,45
,,
6,4,30
,,
9,3,35
,,
31,1,36
,,
35,4,37
,,
43,3,20
,,
22,7,25
,,
23,2,44
,,
22,8,41
,,
48,4,23
,,
47,5,25
,,
7,3,19
,,
37,3,20
,,
15,7,26
,,
11,3,17
,,
15,6,16
,,
11,5,29
,,
13,1,15
,,
40,6,45
,,
14,4,17
,,
34,7,26
,,
2,7,29
,,
46,8,32
,,
48,8,31
,,
23,2,34
,,
36,8,40
,,
14,4,41
,,
10,8,16
,,
19,7,30
,,
33,1,27
,,
24,6,41
,,
4,7,21
,,
18,6,27
,,
19,7,25
,,
34,1,38
,,
50,4,45
,,
31,2,30
,,
48,2,42
,,
45,3,24
,,
27,5,45
,,
45,2,34
,,
6,8,24
,,
3,3,32
,,
41,6,30
,,
24,2,35
,,
4,8,41
,,
42,3,34
,,
4,7,28
,,
32,7,35
,,
24,3,22
,,
47,5,16
,,
50,2,21
,,
39,1,17
,,
37,1,13
,,
12,4,39
,,
4,1,21
,,
23,5,29
,,
6,4,26
,,
16,7,14
,,
41,6,16
,,
38,5,14
,,
32,6,22
,,
25,2,37
,,
6,8,27
,,
46,1,37
,,
18,6,33
,,
50,2,32
,,
35,2,26
,,
47,4,22
,,
2,1,17
,,
2,5,26
,,
40,3,37
,,
7,8,27
,,
43,8,16
,,
1,4,27
,,
50,3,24
,,
12,5,31
,,
14,6,26
,,
1,4,12
,,
35,1,39
,,
44,8,20
,,
40,1,18
,,
42,1,23
,,
9,6,27
,,
31,5,28
,,
28,6,21
,,
21,6,22
,,
38,8,34
,,
6,2,17
,,
18,2,23
,,
6,1,21
,,
4,7,42
,,
32,5,20
,,
28,5,36
,,
40,2,17
,,
13,2,25
,,
1,7,13
,,
31,6,13
,,
15,5,31
,,
13,8,32
,,
47,1,36
,,
12,4,13
,,
9,8,39
,,
23,1,23
,,
26,2,16
,,
32,2,25
,,
46,1,33
,,
15,3,42
,,
10,8,25
,,
27,1,15
,,
12,8,17
,,
26,7,16
,,
23,5,14
,,
8,3,20
,,
38,4,26
,,
43,5,39
,,
9,3,28
,,
25,3,32
,,
2,2,41
,,
22,6,38
,,
25,5,32
,,
41,8,26
,,
4,2,18
,,
28,4,32
,,
28,8,35
,,
48,6,18
,,
34,6,17
,,
2,3,45
,,
15,8,23
,,
23,7,18
,,
3,3,13
,,
41,2,22
,,
26,3,15
,,
28,1,18
,,
10,8,29
,,
25,4,27
,,
48,6,12
,,
32,7,25
,,
22,8,35
,,
50,7,19
,,
9,6,29
,,
12,2,44
,,
8,1,23
,,
36,1,24
,,
10,8,31
,,
24,2,22
,,
25,2,40
,,
7,8,22
,,
39,3,25
,,
44,3,43
,,
8,3,15
,,
37,1,38
,,
29,8,36
,,
50,2,29
,,
18,1,19
,,
7,2,41
,,
25,4,31
,,
36,2,20
,,
8,1,35
,,
24,6,27
,,
21,3,26
,,
48,7,26
,,
22,4,22
,,
13,7,35
,,
19,7,32
,,
25,5,25
,,
47,1,13
,,
38,1,20
,,
7,7,15
,,
42,6,18
,,
25,2,26
,,
6,3,37
,,
38,4,23
,,
15,1,43
,,
24,4,17
,,
13,6,45
,,
8,7,19
,,
39,5,40
,,
8,6,38
,,
34,1,35
,,
20,5,26
,,
39,2,36
,,
24,2,34
,,
8,8,38
,,
17,8,44
,,
25,6,29
,,
39,3,31
,,
40,7,45
,,
34,4,36
,,
13,4,31
,,
11,3,12
,,
17,3,36
,,
8,4,23
,,
34,5,35
,,
28,5,45
,,
50,4,15
,,
17,8,35
,,
14,1,17
,,
45,6,17
,,
24,4,15
,,
26,3,36
,,
44,2,12
,,
38,6,22
,,
28,4,18
,,
43,3,18
,,
34,7,40
,,
30,6,33
,,
31,5,20
,,
7,2,19
,,
20,5,16
,,
7,1,30
,,
44,5,19
,,
47,3,38
,,
19,7,45
,,
